                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0277,                 2.3986,                 1.3262,                0.55709,                0.53571,                 0.5291,                0.35808,                 1.0198,                 1.5523,                 1.2977,             0.00016491,             0.00016491,             0.00016491
                      2,                0.86329,                 1.2407,                 1.1729,                0.54278,                0.49375,                0.49752,                0.32406,                 1.1683,                 1.4945,                 1.4467,             0.00032501,             0.00032501,             0.00032501
                      3,                 0.8244,                 1.0387,                 1.1451,                0.53867,                0.61209,                0.58993,                0.39761,                 1.0818,                 1.4051,                 1.3649,             0.00047852,             0.00047852,             0.00047852
                      4,                0.79551,                0.95267,                 1.1353,                0.59539,                0.61083,                0.60226,                0.40409,                 1.0704,                 1.4136,                 1.3616,              0.0004703,              0.0004703,              0.0004703
                      5,                0.76735,                0.86843,                 1.1095,                0.63574,                0.66872,                0.66589,                 0.4651,                 1.0177,                 1.1978,                 1.3441,              0.0004604,              0.0004604,              0.0004604
                      6,                0.73197,                0.78487,                 1.0822,                 0.6557,                  0.647,                0.65774,                0.46973,                 1.0246,                 1.2001,                 1.3214,              0.0004505,              0.0004505,              0.0004505
                      7,                0.69964,                0.72857,                 1.0604,                0.57199,                0.68338,                0.63916,                 0.4526,                 1.0019,                 1.1734,                 1.3165,              0.0004406,              0.0004406,              0.0004406
                      8,                0.68976,                0.71655,                 1.0639,                0.64348,                0.66375,                0.65918,                0.47172,                  1.014,                 1.2172,                 1.3227,              0.0004307,              0.0004307,              0.0004307
                      9,                0.66209,                0.66725,                 1.0419,                0.70447,                0.67916,                0.69388,                0.49753,                0.97668,                 1.1869,                 1.2706,              0.0004208,              0.0004208,              0.0004208
                     10,                0.64972,                0.63741,                 1.0359,                0.66897,                0.66742,                0.67996,                0.49618,                0.96917,                  1.242,                 1.3019,              0.0004109,              0.0004109,              0.0004109
                     11,                0.63032,                0.61029,                 1.0251,                0.72872,                0.63607,                0.68478,                0.49399,                0.97971,                 1.2142,                 1.3071,               0.000401,               0.000401,               0.000401
                     12,                0.62536,                0.59206,                 1.0199,                0.68866,                0.69165,                 0.7163,                0.52099,                0.96147,                 1.1145,                 1.2959,              0.0003911,              0.0003911,              0.0003911
                     13,                 0.6146,                0.58027,                 1.0181,                0.72718,                0.64206,                0.67447,                0.48499,                0.97022,                 1.1567,                 1.2943,              0.0003812,              0.0003812,              0.0003812
                     14,                0.59681,                 0.5584,                  1.003,                0.66503,                0.70167,                0.69528,                0.50166,                0.96084,                    1.1,                 1.2869,              0.0003713,              0.0003713,              0.0003713
                     15,                0.58291,                0.53482,                0.99728,                0.71496,                0.62383,                 0.6643,                0.48394,                0.95126,                 1.2398,                 1.2784,              0.0003614,              0.0003614,              0.0003614
                     16,                0.56869,                 0.5253,                   0.99,                0.73886,                0.68209,                0.70662,                0.51551,                 0.9292,                 1.1036,                 1.2695,              0.0003515,              0.0003515,              0.0003515
